,places,collected_reviews
13,"Скала,","['проживать домик вид море ощутить полный идиллия спокойствие понять территория -хотеть удивительно вторник среда март связать хороший отдохнуть суета пожарить мясо провести время семья гулять любоваться море незначительный минуться территория работать ресторан предупреждать бронирование подготовиться всё ...', 'отдыхать парень начало сентябрь самый бюджетный размещение тент лес бюджетный сложно назвать хотеться попробовать новый вид отдых глэмпинг тэнт далеко красивый фотография из-за сырость послать тёмный пятно характерный запах коврик одеяло конец сезон первый свежесть матрас удобный светильник обогреватель работать пляж ужасный покупаться особо получиться пройти минута побережье судно рио симпатичный пляж галька небольшой народ моститься друг друг туалет душа сделать самый дешёвый материал целое чисто вид море город отель правда потрясать территория чистый персонал вежливый казаться', 'часто приезжать кабардинка покупаться море новороссийск появиться модный глемпинг скала несколько год сезон туда приезжать привозить свой гость приехать год пляж ужасный огромный камень вода водоросль отсутствие тень пляж купаться приезжать покушать кафе полюбоваться море попасть территория остановить охранник который грубый форма объяснить приехать кафе туда идти нечего территория ходить превращаться охранник главный начальник плюс глемпинг вид море минус отсутствие бесплатный парковка ужасный пляж ужасный море год ужасный сервис книга отзыв предложение найти поэтому', 'выбрать вариант размещение попробовать формат глэмпинг отдыхать семья начало июнь местоположение глэмпинг великолепный вдали шумный улица перегрузить пляж центральный улица кабардинка наш выбор пасть шатёр-сафари ошибиться шатёр-сафари самый хороший представить шатёр открываться живописный вид море закат обстановка шатёр постельный бельё хорошо минус именно отсутствовать wifi везде кроме ресепшн шатёр давать полотенце неожиданный учитывать ценник аренда элементарный набор посуда столовый прибор наш просьба принести полотенце мочь сказать персонал скала дружелюбный отзывчивый нерасторопный касаться территория', 'спонтанный поездка случайно наслать глемпинг решить попробовать необычный способ размещение – кемпер ранний опыт будущее хотеть приобрести кемпер поэтому своеобразный тест-драйв остаться положительный эмоция двое думать комфорт разместиться человек необходимый условие проживание всё весьма уютный чисто самый главное — вид – прям море запомниться территория больший чистый персонал вежливый заселить быстро всё подробно рассказать целое дать дополнительный информация посёлок минус погода претензия планировать вернуться разгар сезон']"
14,"Халактырский пляж,",['']
15,"Шикша,","['прекрасный отдых душа тело бескрайний водный простор вокруг остров прозрачный глубокий озеро остров влажный богатый ягода гриб лес уесть вдали человек тёплый удобный палатка большой двуспальный кровать больший сытный завтрак вкусный ужин окружить любовь забота александр татьяна', 'шикарный отдых шикарный шалаш третий год ездить слеза хотеться уезжать ребята невероятный молодец гостеприимно палатка-тент деревянный подмостки полметра простыня подогрев лампа центр палатка греть градус душевой туалет дерево нормальноить канализация подогрев евента тент завтрак ужин кинотеатр солярий лес гриб оз ра вообще молчать приезжать пожалеть', 'обалденный потрясать природа чисто дружелюбно вкусно палатка тёплый аккуратный чистый вкусный завтрак ужин обед кафе домашний еда близко мммм булочка черника развлечение потрясать лес озеро сап рыбалка настольный теннис общение костёр вечер группа выступать вечером детей- батут игра беготня ребёнок ездить втроём день 4-летний ребёнок восторг ощущение хороший домашний гостиница единение природа казаться короткий отдых учитывать дорога день самый оно', 'чудесный душевный озеро селигер остров хачин комфортный палатка обогреватель электричество вкусный разнообразный завтрак ужин лодка велосипед свободный пользование']"
16,"База отдыха Салокюля,","['отдыхать чудесный местечко неделя сентябрь 2мя семья маленький ребёнок 1-5ть долго подбирать подходящий вариант прогадать хутор салокюля находиться живописный ладожский шхера наш мужчина заниматься рыбалка брать аренда лодка дразнить потрясать фото видио остров нерпа заснять рыбка кстати поймать арендовать котелок сварить ухо ребёнок понравиться минизоопарк гусь енот кролик курочка приходить прямо домик правда оказаться деревенский аутентичный хуторок банька чан озеро -вообще отельный сказка улица идти дождик ребёнок сидеть тёплый чан наслаждаться окружающий природный красота мужчина наш нырять банька озеро настоящий', 'уютный деревянный домик живописный природа свежий воздух идеальный рыбалка прогулка лодочка понравиться банька вода летний время хотеть посетить зимой', 'хотеть выразить благодарность приятный отдых ваш база стоить возвращаться рекомендовать друг спасибо тишина уют отлично отдохнуть обязательно приехать', 'отличный аутентичный ребёночек понравиться бабушка побывать чисто опрятно видно база прокачка деньга тёплый душевный весь рекомендовать пожалеть', 'понравиться чистенько опрятно первый надеяться последний база новенький несколько год назад енотик подрастить кролик супер любим весь советовать']"
17,"Дальний кордон,","['турбаза находиться недалеко москва примерно км минский шоссе второстепенный дорога слегка убитый грейдер территория общий сложность примерно 10-12 домик снимать шатёр помост глэмпинг ночь каждый свой помост вход река мангал достаточный расстояние чувствовать уединение турбаза дружелюбный питомец заплатить небольшой сумма смочь взять собака река чистый вид вокруг замечательный персонал гостеприимный отзывчивый готовый помочь однозначно рекомендовать', 'провести выходной конец сентябрь база несколько семья отметить семейный праздник тихий спокойный территория уходить детский площадка каждый домик мангал уличный мебель удобно пожарить мясо природа домик тёплый чистенький укомплектовать весь необходимый единственный вода санузел специфический запах рекомендовать питьевой вода чай брать достать первый ночь муха который осень слетаться тепло ночью оставить свет туалет дружный толпа улетать туда конец сезон поэтому некоторый трудность кафе нужно заранее договариваться обговаривать меню спасибо сергей вкусный обед завтрак столь стеснённый обстоятельство', 'увидеть территория база глэмпинг несомненно внимание остаться сразу сказать минус единственный съехать основной трасса около км прийтись потрястись грунтовый дорога разбитый факт огорчить предвкушение отдых глэмпинг глэмпинг полностью мебелировать подвести электричество полноценный спальный холодильник чайник посуда частично умывальник подогрев веранда располагаться стол стул гамак бояться промокнуть замёрзнуть бояться проверить во-первых выполнить безупречно прочный материал испытать гром сильный ветер ливень находиться внутри выдержать во-вторых']"
18,"Айвенго,","['выбрать отдых алтай альтернатива поездка море турция какой-то момент понять хотеть тишина покой никакой эксклюзив заменить единение природа наш шатёр имя номер 2. понравиться находиться уединение далёкий среди гора река год собираться алтай катунь манить приехать друг сразу бронировать шатёр первый линия', 'любитель отель « включить » предсказуемость комфорт отель звезд-вы сюда приключение возможный выход зона комфорт из-за гроза отключить электроенергия кухня работать горячий вода связь скролить лента инстаграмм возможность хотеться близость природа отличный кухня дать цивилизация мастер класс попасть ризотто-это вкусно головокружительный пейзаж посиделки костёр глинтвейн гитара разговор прогулка гора лиса собака который жить айвенго прочь составить компания встретить табун лошадь забежать миноточка подъесть вкусный трава корова огромный качели который дух захватывать пляж песок', 'прожить потрясать день решить повезти наслать случайно дата забронировать отель построить план увидеть палатка берег река долго думать изменить наш план правый лагерь находиться берег река достаточно шумный любить спать тишина взять палатка 2й 3й линия дело отель хороший любой палатка вид просто потрясать хороший территория качели ребёнок кататься песочница игрушка зона мангал деревянный дорожка весь палатка обязательно порадовать множество резвиться суслик видеть территория отель весь отпуск', 'бронировать шатёр линия букинг адекватный наш взгляд цена 5400/сутки территория понравиться шатёр выглядеть здорово деревянный дорожка удобный территория пляж качели костровый зона бесплатный дрова находиться приятно хотеться вернуться сотрудник доброжелательный приветливый время приезд внимание оставить сразу встретить заселить ранний 14. географически глэмпинг удобно расположить живописный район недалеко жуткий чемаленький база кафешка магазин прочий инфраструктура расположить друг друг минус -терраса кафе доработать сделать презентабельный уютный наверное впереди -внутри шатёр хватать стул видеть', 'понравиться глэмпинг удаться забыть офис суета расслабляться вид гора шум катунь уютный минимализм шатёр вкусный еда лёгкий общение спасибо душевность живописность большой желание вернуться']"
19,"Папоротник,","['решить отдохнуть карелия выбрать думать отдохнуть получиться весь наоборот подъезд кемпингу-целый квест ещё бездорожье ещё снег убирать подъезд минус дорога плюс смотреть сказка попадать вид нереальный приехать понимать как-освещение ноль кроме твой фара встретить ребята проводить сказать дом ещё достроить ожидание хороший войти дом понимать ахтунг домик построить сдавать пол дсп окно доделать панорамный стоить кровать что-то подобие камин пахнуть газ подобие стол оставлять желать хороший ванная комната отдельный пост стоить биотуалет умывальник ссср деревня', 'компания 4х человек забронировать домик новогодний праздник протяжение декабрь переписываться руководство псевдоглемпинг спрашивать готовый домик наш прибытие день ещё уточнить сергей управлять контора готовый домик наш прибытие подтвердить готовый мочь приезжать также являться основатель постоянный развод деньга факт приехать увидеть несколько недостроенный дом который явно готовый проживание туалет водопроводный вода вообще никакой домик соответствовать описание фотография который скидывать группа либо преложения возврат деньга сергей сначала брать трубка категорически отказать возврат причём', 'отдать ночь лишний тысяча получить факт ... дать подумать .. букинг слово отсутствие электричество лишь тонкий намёк розетка соответственно холодильник привезти кг шашлык сыр йогурт давать хотеть свет несчастный', 'испанский стыд отдых больший развод сфера туризм пока встречать надеяться встреча сразу сказать привереда заниматься горный туризм останавливаться палатка свет удобство интернет прочее плохой дорога езжу-не страшно рубль ночь цена качество соотвествуют-они диаметрально противоположный накануне останавливаться турбаза идеальный подьезд отличный удобство полноценный кухня чистый комната заплатить показаться дорого знать папоротник-4500 показаться задаром довести ум-и брать деньга спасибо сказать неуютный окно шалаш обветшалый дырка видать вид', 'ставить палатка бог забытый который невозможно добраться легковой автомобиль повредить самый автомобиль экономить электричество палатка администрация значит розетка холодильник горячий вода т.д писать красивый описание сайт который соответствовать действительность называть глэмпинг вуаля глупый турист безысходность лето заграница закрытый российский размещение хватать платить тыс сутки естественно вперёд что-то нравиться хотеть уехать ранний твой проблема деньга никто вернуть претензия твой субъективный мнение который хозяин интересовать по-своему']"
20,"Polyana Glamping,","['потрясать локация идеальный провести время калининград приезжать второй впервые год глэмпинг территория заповедник весь вытекать преимущество живность прекрасный природа море думаться маленький ребёнок комфортно усмотрение родитель удобный кровать шатёр уступать уровень хороший отель цена приятный особенно подмосковный глэмпинг здорово вкусно поесть коса нормальный кафе полный комфорт повезти погода отдых удаться спасибо сотрудник глэмпинг организация прекрасный отдых', 'чудесный лоно природа рядом балтийский море широкий безлюдный пляж писать многие заслуга создатель называть', 'отдыхать жена красивый ночью петь птица романтично необыкновенно первый отдыхать подобный формат писать многие дороговатый согласиться полностью еда который подавать вообще никакой завтрак подавать долго холодное вечером заказать ям рыба суп пресный кислый рыба сухой слово невкусно долго персонал вежливый весь парень усик девушка бар остальной натягивать улыбка видно рада девушка глаз рыба весь поведение показывать достать красивый природа завораживать костёр ночью приятный']"
21,"Кемпинг Лес и Море,","['отдыхать ночь малыш мес собака джек рассесть терьер понравиться весь исключение ребёнок спасть сосновый лес собака набегаться накупаться свобода еда что-то фантастический фирменный каша мятый завтрак наш фаворит развлечение сап борд каяк настолочь разнообразный небольшой библиотека вечерний кинотеатр костёр барбекю маршмелоу всё уютный комфортно эстетично понравиться обязательно приехать ещё', 'провести день волшебный день начало август который сей пора вспоминать огромный теплота любовь поездка катер остров отдельный вид путешествие посмотреть затопить колокольня полюбоваться вид волга палатка супер комфортный выспаться выспаться город каждый палатка стоить биотуалет остров душевой кабина сложно поверить вообще возможно остров ягода гриб сап борд байдарка лук игровой зона прекрасный кухня вечерний костёр кино ребёнок мультик дружелюбный стараться персонал', 'день начало август понравиться первый взгляд вроде просто деталь .. решить вернуться день конец месяц погода повезти практически день лить дождь короткий промежуток погода целое помешать давать особый очарование остров осенний атмосфера дождик убаюкивать спать палатка воздух влажный тепловатый лесной умыть природа гриб сап байдарка прекрасный кухня вечерний костёр дружелюбный стараться персонал понравиться мастер-класс изготовление свеча памятный душевно хотеться возвращаться спасибо перезагрузка', 'тысяча жить палатка окно запах плесень туалет улица общий душа метр палатка слишком туалет свет ходить телефон ночью день номер убирать туалет плюс еда хороший день сап борд каяк- бесплатно игровой комната лук вечером кино дружелюбный атмосфера', 'хотеть поделиться свой впечатление уникальный друг отмечать август свадьба лес море добраться остров сразу понять реальность превысить ожидание хотя подписать инстаграм аккаунт долго lesismorecamp влюбить правда оказываться попадать состояние эйфория верить происходить провести день волшебный день который сей пора вспоминать огромный теплота любовь рада наш страна прекрасный мочь уединиться суета соединиться природа окружение близкий человек хотеть выразить огромный благодарность персонал который помогать провести день ярко']"
22,"Майтри Кэмп на Финском Заливе,","['красивый живописный финский залив великолепный отдых берег понравиться my tree camp платить ночь обойтись рубль ещё стоить бочка час администратор предупреждать остывать быстро замёрзнуть нужно бронировать сауна сауна купель забронировать сауна стоить ещё рубль час делить стоимость вопрос ладный бронировать приезжать надежда великолепный отдых заселение радость предупреждать свет вода интернет работать исправление дать проблема несколько час заработать предлагать ознакомиться правило обобщить получиться следующий « нести', 'понравиться передать природа просто восторг домик купол уютный тёплый тёплый пол прийтись уменьшить стать жарко обстановка ничуть плохой финский коттедж интернет всякий случай общение хватать дорога шоссе гнать нормально кто-то написать оторвать бампер представлять ехать гружёный взрослый собака продукт доехать отлично пежо общий хотеть сказать огромный спасибо обязательно ещё приехать', 'попасть шатровый отель совершенно случайно проезд поиск отдых ночлег пожалеть менее сутки отдых получить заряд положительный эмоция энергия отдыхать неделя вокруг чистый природа лес мох черника брусника гриб рядом 30-50 м пустынный пляж море шатёр дерево подвесить кресло гамак удобный столовая который кормить вкусный завтрак предлагать выбор несколько блюдо чай кофе просто кипяток ограничение', 'отдыхать семья 10-14.08. приехать москва дочка хотеть поехать подобный кемпинг плюс красивый территория черника гриб великолепный финский залив отличный баня купель оценить хороший палатка двуспальный кровать односпальный печка топить обогреватель работать отлично нагревать палатка быстро мангал шезлонг каждый палатка хороший завтрак каша яичница обычная/скрембнуть чай налить попросить отдельный плата приготовить обед обращаться минус маленький холодильник гость явно хватать сотрудница лагерь увидеть наш глубокий расстройство стейк мочь впихнуть предложить положить свой холодильник остальной продукт потащить', 'внимание мелкий деталь устроить мочь писать долго закрытие граница путешествовать примерно трижды месяц наш страна забегать вперёд хотеть сказать следующий отель наш маршрут лес глемпинг дачный отель суровый отечественный люкс резорт покорить белые тент финский залив ностальгия дюна калифорнийский побережье впрямь редкий случай владелец дело круто слово любовь первый взгляд шатёр первый береговой линия душа туалет тент удобство общий гигиенический блок пара шаг ещё общий холодильник зона завтрак кстати']"
23,"Глэмпинг Северный Крым,","['реклама ... ... довестись проезд сутки база провести управлять турбаза карелия ..... минус замоший .... плюс .. -разнести заезд\\выезд час пик любой турбаза час разный домик .. -главный плюс- новый ... домик инвентарь дерево посадить ... -организовать парковка авто гость ... -отдых семья ребёнок ферма', 'последний день пребывание перестать работать кафе причина объяснить завтрак который указать сайт']"
24,"Трувор Глэмпинг Валдай,","['атмосферный уютный душевный уединение стильный домик прямо берег озеро сочетание свежий воздух чистый лес делать отдых незабываемый семья сложиться идеальный выходной отдельно спасибо хозяин чистый дом удобно эстетично вернуться однозначно', 'отмечать свой др понравиться интерьер укомплектованность дом весь необходимый отдельный благодарность администратор алексей который учесть наш пожелание прекрасный вид озеро плюс воздух валдайский']"
25,"Глемпинг Старый Сивух,",['выходной пролететь маленький жизнь насыщенный запомниться надолго комфортабельный глэмп-номер электронный ключ чистота уют аутентичность жизнь гора пересекать последний тенденция туризм обязательно вернуться спасибо сказка']
26,"Долина мечтателей,",['']
27,"Eko-camping SFERA,","['день назад волшебный ощущение побывать настоящий сказка заснеженный лес озеро природа потрясать жить необычный домик геосфера чисто опрятно тепло топить печь дрова сравниться камин квартира брать продукт приготовить мангал оказаться кафе покушать принцип всё необходимый отдых предоставить принадлежность мангал посуда горячий вода термос насладиться чаемый самовар ещё попробовать вечерний прогулка лыжа лес стать настоящий приключение красиво волшебно среди удобство дом биотуалет впервые пользоваться всё доступно объяснить душа горячий вода главный корпус принцип знать', 'спойлер крайне отвратительный ужасный сервис который испортить ваш отдых наслаждение природа заселение экошалаш холодно улица оказываться персонал помнить наш заезд просто забыть включить обогреватель номер итог комфортный температура 20-22 градус прийтись ждать час кстати туалет холодный улица обогреваться либо терпеть либо снимать кальсоны минусовый температура пока греться шалаш купить дрова пожарить шашлык дрова оказаться настолько сырой некоторый полено вода капать хорошо купить средство розжиг помощь который смочь хотя поджечь некоторый менее', 'идея вообще огонь говорить сфера явно увидеть стоить свой деньга приехать достаточно поздно подпортить впечатление парковка таковой машина приходиться кидать вдоль дорога охват камера понятный работать освещение скудный связь ждать плохо осветить дорога администрация большинство информация вытягивать клещ сказать персонал идти навстречу дорожка сфера сделать скорый рука многое касаемо сфера внешний вид намного внутри грязный штора поносить матрас биотуалет пережить видать многое трещина развод стекло вид окно минимальный хотя смотреть некуда выходить просто тропинка который', 'заселение проводить наш геокупол вопрос персонал отвечать неохотно территория рассказать вовсе номер вкратце биотуалет который предыдущий гость убрать сразу сказать номер предназначить отдых ребёнок животное судить первый срок памятка отель лежать номер владелец отель рекомендовать спокойно принимать неудобство который возникать возникать выключатель закрепить розетка болтаться провод наружу вводный электрический автомат номер расположить внизу нога корпус закрываться надёжно проводка весь малый сечение автомат малый ток использование большой количество розетка часть нужный холодильник телевизор например просто', 'эко кемпинг sfera купол плюс красивый природа волейбольный поле песок кошка бесплатный настолочь свой еда греть административка микроволновка минус машина въезд запретить машина прийтись оставить дорога далеко кемпинг заход вода весь тина около пирс плавать сломать лодка предоставлять маленький равно весло цена доп услуга сайт факт различаться уголь готовка платный сырой разжигать уголь минута близкий ночь весь кемпинг выключиться электричество страшно камин хватать час ночью прийтись встать топить дрова мокрый разжигать минута газовый баллон душевой туалет неприятно пахнуть неимоверный вонь идти вода']"
28,"СПА ЛЕС глэмпинг,",['']
29,"Глэмпинг Под Небом,",['']
